Module,End Point,Version,Method,Aurguments,,Description,Payload ,Response Format,Role,DocType Involved,             
,,,,Mandatory,Optional,,,,,,
GENERIC,frappe.auth.get_logged_user,v1,GET,,,Verifies the user's authentication status.,,,,,
,core.api.csrf.token,v1,GET,,,Retrieves the CSRF token for the current session.,,,,,
,core.get_roles?module=HROps,v1,GET,,,Identifies the user's role for the current application.,,"{
    ""message"": {
        ""employee"": 1,
        ""project_lead"": 0,
        ""proxy_project_lead"": 0,
        ""department_lead"": 0,
        ""proxy_department_lead"": 0,
        ""hrops_fl"": 1,
        ""hrops_pfl"": 0,
        ""hrops_admin"": 0,
        ""super_admin"": 0,
        ""is_fu"": 0
    }
}",,,
Quick Access,food.config.getapi.food_pr,v1,GET,,,To get the food preference of the logged in user,,"""{
  """"message"""": {
    """"location"""": """"Open Work Space 2 - IITMRP E Block"""",
    """"type"""": """"Non-Veg""""
  }
}""",,,
,food.config.putapi.update_prefer,v1,GET,,,To udpate the preference,"""{
    """"location"""":""""Thaiyur"""",
    """"type"""":""""Veg""""
}""","{
    ""message"": {
        ""status"": ""Success"",
        ""status_code"": 201,
        ""message"": ""Updated successfully.""
    }
}",,,
,food.config.getapi.booking_details,v1,GET,date,,Get the user's booking details and for the FL to get teh overall food details across all the facilities,,"For EMP :
{
    ""message"": {
        ""status"": ""success"",
        ""status_code"": 200,
        ""date"": ""10/10/2025"",
        ""data"": [
            {
                ""food_type"": ""Lunch"",
                ""scanned_time"": null,
                ""non_veg"": 0,
                ""status"": ""Booked"",
                ""location"": ""Thaiyur""
            },
            {
                ""food_type"": ""Dinner"",
                ""scanned_time"": null,
                ""non_veg"": 1,
                ""status"": ""Booked"",
                ""location"": ""Thaiyur""
            },
            {
                ""food_type"": ""Breakfast"",
                ""scanned_time"": null,
                ""non_veg"": 0,
                ""status"": ""Not Consumed"",
                ""location"": ""Open Work Space 2 - IITMRP E Block""
            }
        ],
        ""message"": ""Data fetched successfully""
    }
}

For FL :
  ""message"": {
    ""status"": ""success"",
    ""status_code"": 200,
    ""date"": ""10/10/2025"",
    ""data"": [
      {
        ""location"": ""Thaiyur"",
        ""booked"": 3,
        ""consumed"": 0,
        ""not_consumed"": 3
      },
      {
        ""location"": ""Open Work Space 2 - IITMRP E Block"",
        ""booked"": 1,
        ""consumed"": 0,
        ""not_consumed"": 1
      },
      {
        ""location"": ""SDSC - SHAR"",
        ""booked"": 0,
        ""consumed"": 0,
        ""not_consumed"": 0
      }
    ],
    ""message"": ""Data fetched successfully""
  },
",,,
,food.config.getapi.food_booking,v1,GET,location ,,quick access food booking,,"""{
  """"message"""": {
    """"user"""": """"emp10@erp.in"""",
    """"current_time"""": """"13:01"""",
    """"booking_info"""": {
      """"Breakfast"""": {
        """"menu"""": {
          """"Veg"""": """"Chapathi with Channa Masala""""
        },
        """"closing_time"""": """"05:00"""",
        """"bookable"""": 0,
        """"is_booked"""": 1
      },
      """"Lunch"""": {
        """"menu"""": {
          """"Veg"""": """"Chapathi with Channa Korma, Ghee Rice,Veg dalcha and Sweet """",
          """"Non-Veg"""": """"Chicken Gravy""""
        },
        """"closing_time"""": """"09:30"""",
        """"bookable"""": 0,
        """"is_booked"""": 0
      },
      """"Dinner"""": {
        """"menu"""": {
          """"Veg"""": """"4 nos Podi Dosa with Sambar and Chutney (Parcel)""""
        },
        """"closing_time"""": """"17:00"""",
        """"bookable"""": 1,
        """"is_booked"""": 0
      }
    }
  }
}""",,,
,food.config.putapi.edit_settings,v1,POST,,,edit consumptions slots,"""{
location:""""Thaiyur"""",
timings:{
        """"Breakfast"""":{""""closing_day_offset"""": 1, """"closing_time"""": """"05:00""""},
        """"Lunch"""":{""""closing_day_offset"""": 0, """"closing_time"""": """"09:30""""},
        """"Dinner"""":{""""closing_day_offset"""": 0, """"closing_time"""": """"17:00""""}
    }
}""","""{
    """"message"""": {
        """"status"""": """"Success"""",
        """"status_code"""": 201,
        """"message"""": """"Successfully updated timings for Thaiyur""""
    }
}""",,,
Dashboard,food.config.dashboard.dashboard,v1,GET,tab,"from_date,to_date",To get the visiablization of food request for all the facility,,"""FOOD :
 {
  ""message"": {
    ""message"": {
      ""stats_count"": {
        ""emp"": {
          ""booked"": 13,
          ""consumed"": {
            ""veg"": 0,
            ""non_veg"": 0
          },
          ""not_consumed"": {
            ""veg"": 10,
            ""non_veg"": 3
          },
          ""consumed_not_booked"": 4
        },
        ""manual"": {
          ""booked"": 54,
          ""consumed"": {
            ""veg"": 20,
            ""non_veg"": 0
          },
          ""not_consumed"": {
            ""veg"": 34,
            ""non_veg"": 0
          }
        }
      },
      ""graph"": {
        ""breakfast"": {
          ""emp"": {
            ""veg"": 1,
            ""non_veg"": 2
          },
          ""manual"": {
            ""veg"": 54,
            ""non_veg"": 0
          }
        },
        ""lunch"": {
          ""emp"": {
            ""veg"": 1,
            ""non_veg"": 1
          },
          ""manual"": {
            ""veg"": 0,
            ""non_veg"": 0
          }
        },
        ""dinner"": {
          ""emp"": {
            ""veg"": 8,
            ""non_veg"": 0
          },
          ""manual"": {
            ""veg"": 0,
            ""non_veg"": 0
          }
        }
      },
      ""table"": {
        ""breakfast"": {
          ""booked"": 57,
          ""consumed"": 20,
          ""not_consumed"": 37,
          ""consumed_not_booked"": 0
        },
        ""lunch"": {
          ""booked"": 2,
          ""consumed"": 0,
          ""not_consumed"": 2,
          ""consumed_not_booked"": 0
        },
        ""dinner"": {
          ""booked"": 8,
          ""consumed"": 0,
          ""not_consumed"": 8,
          ""consumed_not_booked"": 4
        }
      }
    }
  }
}
STOCK :
{
    """"message"""": {
        """"message"""": {
            """"items"""": 3,
            """"requests"""": 2,
            """"fulfilled"""": 0,
            """"total_spent"""": 69000.0,
            """"graph"""": [
                {
                    """"item"""": """"Sugar"""",
                    """"received"""": 15.0,
                    """"consumed"""": {
                        """"Thaiyur"""": 10.0
                    }
                },
                {
                    """"item"""": """"Cookies"""",
                    """"received"""": 20.0,
                    """"consumed"""": {
                        """"Thaiyur"""": 10.0
                    }
                }
            ],
            """"table"""": {
                """"Sugar"""": {
                    """"Thaiyur"""": {
                        """"requested"""": 15.0,
                        """"consumed"""": 10.0,
                        """"bills"""": 500.0
                    }
                },
                """"Cookies"""": {
                    """"Thaiyur"""": {
                        """"requested"""": 20.0,
                        """"consumed"""": 10.0,
                        """"bills"""": 0
                    }
                },
                """"Coffee"""": {
                    """"Thaiyur"""": {
                        """"requested"""": 0,
                        """"consumed"""": 0,
                        """"bills"""": 43000.0
                    }
                }
            }
        }
    }
}

BILLS :
{
    """"message"""": {
        """"location"""": {
            """"Thaiyur"""": {
                """"bills"""": 11,
                """"total"""": 69000.0
            }
        },
        """"type"""": {
            """"Coffee"""": {
                """"bills"""": 6,
                """"total"""": 43000.0
            },
            """"Food"""": {
                """"bills"""": 4,
                """"total"""": 25500.0
            },
            """"Sugar"""": {
                """"bills"""": 1,
                """"total"""": 500.0
            }
        }
    }
}""",,,
,food.config.dashboard.db_list,v1,GET,,"from_date,to_date",To get the list of skipped food booking employee as well as manual,,"""{
    """"message"""": {
        """"emp"""": [
            {
                """"emp"""": """"emp78@erp.in"""",
                """"booked"""": 1,
                """"not_consumed"""": 1,
                """"id"""": null,
                """"name"""": null
            },
            {
                """"emp"""": """"emp12@erp.in"""",
                """"booked"""": 3,
                """"not_consumed"""": 3,
                """"id"""": """"AGK012"""",
                """"name"""": """"EMP12""""
            }
        ],
        """"manual"""": []
    }
}""",,,
,food.config.export.data_export?key=food_report,v1,POST,key=food_report,"from_date,to_date,facility",To export booking details ,,,,,
Food Log,food.config.getapi.food_log,v1,GET,filter_by,"from_date,to_date,filter_text,start,limit",to get the food logs ,,"SELF :
{
    ""message"": {
        ""status"": ""Success"",
        ""status_code"": 200,
        ""message"": ""Records fetched successfully"",
        ""status_count"": {
            ""booked"": 3,
            ""consumed"": 1,
            ""not_consumed"": 1,
            ""consumed_not_booked"": 2
        },
        ""data"": [
            {
                ""food_type"": ""Dinner"",
                ""date"": ""2025-12-05"",
                ""location"": ""Open Work Space 2 - IITMRP E Block"",
                ""scanned_time"": null,
                ""non_veg"": ""Veg"",
                ""is_editable"": false,
                ""status"": ""booked""
            },
            {
                ""food_type"": ""Breakfast"",
                ""date"": ""2025-12-01"",
                ""location"": ""Thaiyur"",
                ""scanned_time"": ""18:07"",
                ""non_veg"": ""Veg"",
                ""is_editable"": false,
                ""status"": ""consumed""
            },
            {
                ""food_type"": ""Breakfast"",
                ""date"": ""2025-12-01"",
                ""location"": ""Thaiyur"",
                ""scanned_time"": ""2025-12-05 18:07:31"",
                ""is_editable"": false,
                ""non_veg"": ""Veg"",
                ""status"": ""consumed but not booked""
            },
            {
                ""food_type"": ""Lunch"",
                ""date"": ""2025-11-30"",
                ""location"": ""Open Work Space 2 - IITMRP E Block"",
                ""scanned_time"": null,
                ""non_veg"": ""Veg"",
                ""is_editable"": false,
                ""status"": ""not_consumed""
            },
            {
                ""food_type"": ""Dinner"",
                ""date"": ""2025-11-30"",
                ""location"": ""Open Work Space 2 - IITMRP E Block"",
                ""scanned_time"": ""2025-12-10 18:08:23"",
                ""is_editable"": false,
                ""non_veg"": ""Veg"",
                ""status"": ""consumed but not booked""
            }
        ],
        ""pagination"": {
            ""page"": 0,
            ""limit"": 10,
            ""total"": 5,
            ""pages"": 1
        }
    }
}

MANUAL :
{
    ""message"": {
        ""status"": ""Success"",
        ""status_code"": 200,
        ""message"": ""Records fetched successfully"",
        ""status_count"": {
            ""booked"": 20,
            ""consumed"": 0,
            ""not_consumed"": 20
        },
        ""data"": [
            {
                ""location"": ""Open Work Space 2 - IITMRP E Block"",
                ""date"": ""2025-12-05"",
                ""food_type"": ""Breakfast"",
                ""booked"": 20,
                ""consumed"": 0,
                ""not_consumed"": 20
            }
        ],
        ""pagination"": {
            ""page"": 0,
            ""limit"": 10,
            ""total"": 1,
            ""pages"": 1
        }
    }
}

ORGANISATION :
{
    ""message"": {
        ""status"": ""Success"",
        ""status_code"": 200,
        ""message"": ""Records fetched successfully"",
        ""status_count"": {
            ""booked"": 25.0,
            ""consumed"": 2.0,
            ""not_consumed"": 23.0,
            ""consumed_not_booked"": 4.0
        },
        ""data"": [
            {
                ""date"": ""2025-12-05"",
                ""location"": ""Open Work Space 2 - IITMRP E Block"",
                ""food_type"": ""Breakfast"",
                ""booked"": 20.0,
                ""consumed"": 0.0,
                ""not_consumed"": 20.0,
                ""consumed_not_booked"": 0.0
            },
            {
                ""date"": ""2025-12-05"",
                ""location"": ""Open Work Space 2 - IITMRP E Block"",
                ""food_type"": ""Dinner"",
                ""booked"": 2.0,
                ""consumed"": 0.0,
                ""not_consumed"": 2.0,
                ""consumed_not_booked"": 3.0
            },
            {
                ""date"": ""2025-12-01"",
                ""location"": ""Thaiyur"",
                ""food_type"": ""Breakfast"",
                ""booked"": 2.0,
                ""consumed"": 2.0,
                ""not_consumed"": 0.0,
                ""consumed_not_booked"": 1.0
            },
            {
                ""date"": ""2025-12-01"",
                ""location"": ""Thaiyur"",
                ""food_type"": ""Dinner"",
                ""booked"": 1.0,
                ""consumed"": 0.0,
                ""not_consumed"": 1.0,
                ""consumed_not_booked"": 0.0
            }
        ],
        ""pagination"": {
            ""page"": 0,
            ""limit"": 10,
            ""total"": 4,
            ""pages"": 1
        }
    }
}",,,
,food.config.putapi.book_food,v1,GET,,,To book food,"""data=[
    {""""lunch"""": [""""Open Work Space 2 - IITMRP E Block"""", 1, """"09-11-2025""""]},
    {""""dinner"""": [""""Open Work Space 2 - IITMRP E Block"""", 0, """"10-11-2025""""]}
]""","{
    ""message"": {
        ""message"": {
            ""success"": ""You have successfully booked for Lunch""
        }
    }
}",,,
,"food.config.putapi.edit_book_food
",v1,POST,,,to edit bookings,"""{
    """"data"""":{""""food_type"""": """"Breakfast"""", """"date"""": """"22-10-2025"""", """"location"""": """"Open Work Space 2 - IITMRP E Block""""},
    """"new_location"""":""""Thaiyur"""",
    """"new_non_veg"""":1
}""","{
    ""message"": {
        ""message"": {
            ""error"": ""Booking time has passed for Breakfast at Thaiyur""
        }
    }
}",,,
,food.config.putapi.delete_book_food,v1,POST,,,to delete bookings,"""{
    """"data"""":{""""food_type"""": """"Breakfast"""", """"date"""": """"21-10-2025"""", """"location"""": """"Thaiyur""""}
}""","{
    ""message"": {
        ""message"": {
            ""error"": ""Booking time has passed for Breakfast at Thaiyur""
        }
    }
}",,,
,food.config.putapi.manual_booking,v1,POST,,,To add manual count,"""{
    """"loc"""": """"Open Workspace - 1 (Thaiyur)"""",
    """"date"""":""""13-03-2025"""",
    """"data"""" :[
        {
            """"meal"""": """"breakfast"""",
            """"details"""": [
                {""""worker"""": """"Painters"""", """"veg"""": 1, """"non_veg"""": 3},
                {""""worker"""": """"Investors"""", """"veg"""": 2, """"non_veg"""": 4}
            ]
        },
        {
            """"meal"""": """"lunch"""",
            """"details"""": [
                {""""worker"""": """"Painters"""", """"veg"""": 20, """"non_veg"""": 20},
                {""""worker"""": """"Investors"""", """"veg"""": 20, """"non_veg"""": 20}
            ]
        },
        {
            """"meal"""": """"dinner"""",
            """"details"""": [
                {""""worker"""": """"Painters"""",""""veg"""": 6, """"non_veg"""": 5},
                {""""worker"""": """"Investors"""", """"veg"""": 4, """"non_veg"""": 5}
            ]
        }
    ]
}""",,,,
,"/food.config.putapi.edit_book_food
",v1,POST,,,To edit manual Count,"""{
    """"loc"""": """"Open Workspace - 1 (Thaiyur)"""",
    """"date"""":""""13-03-2025"""",
    """"data"""" :[
        {
            """"meal"""": """"breakfast"""",
            """"details"""": [
                {""""worker"""": """"Painters"""", """"veg"""": 1, """"non_veg"""": 3},
                {""""worker"""": """"Investors"""", """"veg"""": 2, """"non_veg"""": 4}
            ]
        },
        {
            """"meal"""": """"lunch"""",
            """"details"""": [
                {""""worker"""": """"Painters"""", """"veg"""": 20, """"non_veg"""": 20},
                {""""worker"""": """"Investors"""", """"veg"""": 20, """"non_veg"""": 20}
            ]
        },
        {
            """"meal"""": """"dinner"""",
            """"details"""": [
                {""""worker"""": """"Painters"""",""""veg"""": 6, """"non_veg"""": 5},
                {""""worker"""": """"Investors"""", """"veg"""": 4, """"non_veg"""": 5}
            ]
        }
    ]
}""",,,,
,food.config.putapi.delete_book_food,v1,DELETE,"loc, date",,To delete manual Count,"""{
    """"location"""": """"SHAR"""",
    """"date"""":""""24-03-2025"""",
    """"food_types"""":[""""Lunch"""",""""Breakfast""""]
}""",,,,
,"food.config.getapi.display_manual_fc
",v1,POST,"location,date,meal_type",,To display manual count,,"""""""message"""": [
        {
            """"meals"""": {
                """"lunch"""": {
                    """"veg"""": 11,
                    """"non_veg"""": 5
                }
            },
            """"worker_type"""": """"Painters""""
        },
        {
            """"meals"""": {
                """"breakfast"""": {
                    """"veg"""": 10,
                    """"non_veg"""": 5
                }
            },
            """"worker_type"""": """"Painters""""
        },
        {
            """"meals"""": {
                """"breakfast"""": {
                    """"veg"""": 10,
                    """"non_veg"""": 5
                }
            },
            """"worker_type"""": """"Investors""""
        },
        {
            """"meals"""": {
                """"lunch"""": {
                    """"veg"""": 4,
                    """"non_veg"""": 5
                }
            },
            """"worker_type"""": """"Investors""""
        },
        {
            """"meals"""": {
                """"dinner"""": {
                    """"veg"""": 6,
                    """"non_veg"""": 5
                }
            },
            """"worker_type"""": """"Painters""""
        },
        {
            """"meals"""": {
                """"dinner"""": {
                    """"veg"""": 4,
                    """"non_veg"""": 5
                }
            },
            """"worker_type"""": """"Investors""""
        }
    ]""",,,
,food.config.getapi.view_details,v1,GET,,,To display org count ,,"{
    ""message"": {
        ""status"": ""Success"",
        ""status_code"": 200,
        ""message"": ""Employee and manual meal booking summary fetched successfully"",
        ""data"": {
            ""date"": ""05-12-2025"",
            ""location"": ""Open Work Space 2 - IITMRP E Block"",
            ""meal_type"": ""Dinner"",
            ""stats_count"": {
                ""booked"": 2,
                ""consumed"": 0,
                ""not_consumed"": 2,
                ""consumed_not_booked"": 3.0
            },
            ""employee_summary"": {
                ""total_bookings"": 2,
                ""consumed_count"": 0,
                ""not_consumed_count"": 2,
                ""consumed_not_booked"": 3,
                ""consumed"": [],
                ""not_consumed"": [
                    {
                        ""emp"": ""EMP10@erp.in"",
                        ""scanned_time"": null
                    },
                    {
                        ""emp"": ""EMP90@erp.in"",
                        ""scanned_time"": null
                    }
                ],
                ""not_booked"": [
                    {
                        ""emp"": ""EMP3@erp.in"",
                        ""scanned_time"": ""18:16""
                    },
                    {
                        ""emp"": ""EMP3@erp.in"",
                        ""scanned_time"": ""18:16""
                    },
                    {
                        ""emp"": ""EMP7@erp.in"",
                        ""scanned_time"": ""18:20""
                    }
                ]
            },
            ""manual_summary"": {
                ""total_bookings"": 0,
                ""consumed_count"": 0,
                ""not_consumed_count"": 0,
                ""consumed"": [],
                ""not_consumed"": []
            }
        }
    }
}",,,
Food Menu,food.config.getapi.food_menu,v1,GET,location ,date,To get the menu,,"""{
  """"message"""": {
    """"Breakfast"""": {
      """"Monday"""": {
        """"Veg"""": """"  Pongal with Vada, Sambar and Chutney - 1 """"
      },
      """"Tuesday"""": {
        """"Veg"""": """"Poori with Aloo Sabzi """"
      },
      """"Wednesday"""": {
        """"Veg"""": """"Podi Dosa with Vada, Sambar and Chutney """"
      },
      """"Thursday"""": {
        """"Veg"""": """"Idly with Vada, Sambar and Chutney """"
      },
      """"Friday"""": {
        """"Veg"""": """"Chapathi with Channa Masala""""
      },
      """"Saturday"""": {
        """"Veg"""": """"Masala Dosa with Vada, Sambar and Chutney """"
      },
      """"Sunday"""": {
        """"Veg"""": """"-""""
      }
    },
    """"Lunch"""": {
      """"Monday"""": {
        """"Veg"""": """"Chapathi with Vegetable Korma, White Rice, Sambar, Rasam, Poriyal (or) Kootu, Papad, Sweet and Curd"""",
        """"Non-Veg"""": """"Egg""""
      },
      """"Tuesday"""": {
        """"Veg"""": """"Chapathi with Channa Korma, White Rice, Kaara Kuzhambu (or) Vatha Kuzhambu, Rasam, Papad , Sweet and Curd""""
      },
      """"Wednesday"""": {
        """"Veg"""": """"Chapathi with Channa Korma, Veg Biryani, Gobi 65, Onion Raitha, Brinjal Curry, Papad, Sweet"""",
        """"Non-Veg"""": """"Chicken Biryani""""
      },
      """"Thursday"""": {
        """"Veg"""": """"Chapathi with Dal fry, Tamarind Rice or Tomato Rice , Sambar Rice or Lemon Rice, Curd Rice, Thovaiyal and Papad""""
      },
      """"Friday"""": {
        """"Veg"""": """"Chapathi with Channa Korma, Ghee Rice,Veg dalcha and Sweet """",
        """"Non-Veg"""": """"Chicken Gravy""""
      },
      """"Saturday"""": {
        """"Veg"""": """"Chapathi with Dal fry, Veg briyani, Mint rice or Lemon rice, Curd rice, Thovaiyal and Papad""""
      },
      """"Sunday"""": {
        """"Veg"""": """"-"""",
        """"Non-Veg"""": """"-""""
      }
    },
    """"Dinner"""": {
      """"Monday"""": {
        """"Veg"""": """"4 nos Dosa with Sambar and Chutney (Parcel)""""
      },
      """"Tuesday"""": {
        """"Veg"""": """"4 nos Idly with Sambar and Chutney (Parcel)""""
      },
      """"Wednesday"""": {
        """"Veg"""": """"4 nos Chapathi with Channa masala (Parcel)""""
      },
      """"Thursday"""": {
        """"Veg"""": """"4 nos Uthappam with Sambar and Chutney (Parcel)""""
      },
      """"Friday"""": {
        """"Veg"""": """"4 nos Podi Dosa with Sambar and Chutney (Parcel)""""
      },
      """"Saturday"""": {
        """"Veg"""": """"4 nos Idly with Sambar and Chutney (Parcel)""""
      },
      """"Sunday"""": {
        """"Veg"""": """"-""""
      }
    },
    """"Beverages"""": {
      """"Monday"""": {
        """"Tea"""": 1,
        """"Milk"""": 1,
        """"Coffee"""": 1,
        """"Biscuits"""": 1
      },
      """"Tuesday"""": {
        """"Tea"""": 1,
        """"Milk"""": 1,
        """"Coffee"""": 1,
        """"Biscuits"""": 1
      },
      """"Wednesday"""": {
        """"Tea"""": 1,
        """"Milk"""": 1,
